# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/genes.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:13
#
UNIQUE-ID - RSP_0456
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0456
CENTISOME-POSITION - 68.704834
COMMENT - IMG reference gene:2512955467
COMPONENT-OF - NC_007493-43
COMPONENT-OF - TU1ZK9-1049
DBLINKS - (INTERPRO "IPR014914" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718736" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2190670
PRODUCT - RSP_0456-MONOMER
RIGHT-END-POSITION - 2191353
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_4332
TYPES - Genes
ACCESSION-1 - RSP_4332
CENTISOME-POSITION - 91.45294
COMMENT - IMG reference gene:2512956195
COMPONENT-OF - NC_007493-57
COMPONENT-OF - TU1ZK9-1390
DBLINKS - (NCBI-GENE "3718067" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2915999
PRODUCT - RSP_4332-tRNA
RIGHT-END-POSITION - 2916083
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3424
TYPES - ORFs
ACCESSION-1 - RSP_3424
CENTISOME-POSITION - 52.222866
COMMENT - IMG reference gene:2512956935
COMPONENT-OF - TU1ZK9-2221
COMPONENT-OF - NC_007494-9
DBLINKS - (INTERPRO "IPR002198" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR002347" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721710" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 492471
PRODUCT - RSP_3424-MONOMER
RIGHT-END-POSITION - 493124
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3054
TYPES - ORFs
ACCESSION-1 - RSP_3054
CENTISOME-POSITION - 9.88083
COMMENT - IMG reference gene:2512956555
COMPONENT-OF - TU1ZK9-1651
COMPONENT-OF - NC_007494-1
DBLINKS - (INTERPRO "IPR003140" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721640" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 93178
PRODUCT - RSP_3054-MONOMER
RIGHT-END-POSITION - 93795
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0079
TYPES - Unclassified-Genes
COMMON-NAME - flgF
ACCESSION-1 - RSP_0079
CENTISOME-POSITION - 56.116814
COMMENT - IMG reference gene:2512955069
COMPONENT-OF - NC_007493-35
COMPONENT-OF - TU1ZK9-860
DBLINKS - (INTERPRO "IPR010930" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR020013" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719948" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1789298
PRODUCT - RSP_0079-MONOMER
RIGHT-END-POSITION - 1790053
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1564
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1564
CENTISOME-POSITION - 4.824019
COMMENT - IMG reference gene:2512953459
COMPONENT-OF - NC_007493-3
COMPONENT-OF - TU1ZK9-76
DBLINKS - (INTERPRO "IPR002549" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718630" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 153815
PRODUCT - RSP_1564-MONOMER
RIGHT-END-POSITION - 155035
