# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/pathways.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:25
#
UNIQUE-ID - PWY-5785
TYPES - Lipid-Anchor-Biosynthesis
TYPES - Polyprenyl-Biosynthesis
COMMON-NAME - di-<i>trans</i>,poly-<i>cis</i>-undecaprenyl phosphate biosynthesis
CITATIONS - :EV-COMP-AINF:3790719019:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (UNDECAPRENYL-DIPHOSPHATASE-RXN RXN-8999)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (FARNESYL-PP PWY-5123)
PREDECESSORS - ("UNDECAPRENYL-DIPHOSPHATASE-RXN" "RXN-8999")
PREDECESSORS - ("RXN-8999")
REACTION-LAYOUT - (UNDECAPRENYL-DIPHOSPHATASE-RXN (:LEFT-PRIMARIES UNDECAPRENYL-DIPHOSPHATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-9646))
REACTION-LAYOUT - (RXN-8999 (:LEFT-PRIMARIES FARNESYL-PP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES UNDECAPRENYL-DIPHOSPHATE))
REACTION-LIST - UNDECAPRENYL-DIPHOSPHATASE-RXN
REACTION-LIST - RXN-8999
SCORE - 0.88000005
//
UNIQUE-ID - PWY-5844
TYPES - Menaquinone-Biosynthesis
COMMON-NAME - menaquinol-9 biosynthesis
CITATIONS - :EV-COMP-AINF:3790719027:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (RXN-9205)))
INSTANCE-NAME-TEMPLATE - PWY-*
REACTION-LAYOUT - (RXN-9205 (:LEFT-PRIMARIES CPD-12118) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-12126))
REACTION-LIST - RXN-9205
SCORE - 0.88000005
SYNONYMS - vitamin K<sub>2</sub> biosynthesis
SYNONYMS - menaquinone-9 biosynthesis
//
UNIQUE-ID - PLPSAL-PWY
TYPES - Vitamin-B6-Biosynthesis
COMMON-NAME - pyridoxal 5'-phosphate salvage I
CITATIONS - :EV-COMP-AINF:3790719009:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (PYRIDOXKIN-RXN PMPOXI-RXN PNPOXI-RXN PYRAMKIN-RXN PNKIN-RXN)))
IN-PATHWAY - PWY0-845
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("PYRIDOXKIN-RXN")
PREDECESSORS - ("PMPOXI-RXN" "PYRAMKIN-RXN")
PREDECESSORS - ("PNPOXI-RXN" "PNKIN-RXN")
REACTION-LAYOUT - (PYRIDOXKIN-RXN (:LEFT-PRIMARIES PYRIDOXAL) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PYRIDOXAL_PHOSPHATE))
REACTION-LAYOUT - (PMPOXI-RXN (:LEFT-PRIMARIES PYRIDOXAMINE-5P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PYRIDOXAL_PHOSPHATE))
REACTION-LAYOUT - (PNPOXI-RXN (:LEFT-PRIMARIES PYRIDOXINE-5P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PYRIDOXAL_PHOSPHATE))
